Voltage U1	Corriente IA
13,28	0,16
13,30	0,16
13,33	0,17
13,35	0,18
13,38	0,16
13,40	0,16
13,43	0,17
13,45	0,18
13,47	0,17
13,50	0,17
13,52	0,18
13,55	0,18
13,57	0,17
13,60	0,18
13,62	0,18
13,65	0,18
13,67	0,16
13,69	0,16
13,72	0,18
13,74	0,17
13,77	0,16
13,79	0,16
13,82	0,18
13,84	0,19
13,87	0,16
13,89	0,17
13,91	0,19
13,94	0,18
13,96	0,16
13,99	0,16
14,01	0,18
14,04	0,17
14,06	0,16
14,09	0,17
14,11	0,18
14,13	0,17
14,16	0,16
14,18	0,17
14,21	0,18
14,23	0,18
14,26	0,17
14,28	0,19
14,31	0,20
14,33	0,19
14,35	0,19
14,38	0,19
14,40	0,20
14,43	0,19
14,45	0,18
14,48	0,20
14,50	0,21
14,52	0,20
14,55	0,20
14,57	0,22
14,60	0,22
14,62	0,21
14,65	0,21
14,67	0,22
14,70	0,23
14,72	0,21
14,74	0,21
14,77	0,23
14,79	0,23
14,82	0,22
14,84	0,21
14,87	0,23
14,89	0,23
14,92	0,21
14,94	0,21
14,96	0,23
14,99	0,24
15,01	0,22
15,04	0,22
15,06	0,23
15,09	0,23
15,11	0,21
15,14	0,21
15,16	0,21
15,18	0,22
15,21	0,21
15,23	0,21
15,26	0,22
15,28	0,22
15,31	0,20
15,33	0,21
15,36	0,23
15,38	0,23
15,40	0,21
15,43	0,21
15,45	0,23
15,48	0,23
15,50	0,23
15,53	0,24
15,55	0,26
15,57	0,25
15,60	0,22
15,62	0,23
15,65	0,25
15,67	0,24
15,70	0,24
15,72	0,25
15,75	0,27
15,77	0,27
15,79	0,25
15,82	0,26
15,84	0,28
15,87	0,26
15,89	0,26
15,92	0,27
15,94	0,27
15,97	0,27
15,99	0,26
16,01	0,26
16,04	0,28
16,06	0,26
16,09	0,24
16,11	0,25
16,14	0,26
16,16	0,24
16,19	0,24
16,21	0,26
16,23	0,27
16,26	0,26
16,28	0,26
16,31	0,27
16,33	0,28
16,36	0,27
16,38	0,26
16,41	0,28
16,43	0,28
16,45	0,27
16,48	0,27
16,50	0,27
16,53	0,29
16,55	0,27
16,58	0,26
16,60	0,28
16,63	0,29
16,65	0,28
16,67	0,28
16,70	0,29
16,72	0,30
16,75	0,28
16,77	0,28
16,80	0,30
16,82	0,29
16,84	0,27
16,87	0,27
16,89	0,27
16,92	0,28
16,94	0,25
16,97	0,26
16,99	0,27
17,02	0,27
17,04	0,25
17,06	0,25
17,09	0,25
17,11	0,25
17,14	0,23
17,16	0,23
17,19	0,24
17,21	0,22
17,24	0,20
17,26	0,20
17,28	0,21
17,31	0,21
17,33	0,18
17,36	0,18
17,38	0,20
17,41	0,18
17,43	0,17
17,46	0,18
17,48	0,19
17,50	0,19
17,53	0,17
17,55	0,17
17,58	0,18
17,60	0,16
17,63	0,15
17,65	0,15
17,68	0,16
17,70	0,16
17,72	0,14
17,75	0,15
17,77	0,17
17,80	0,15
17,82	0,15
17,85	0,15
17,87	0,16
17,89	0,15
17,92	0,14
17,94	0,15
17,97	0,16
17,99	0,14
18,02	0,14
18,04	0,13
18,07	0,14
18,09	0,12
18,11	0,12
18,14	0,13
18,16	0,13
18,19	0,12
18,21	0,11
18,24	0,12
18,26	0,12
18,29	0,11
18,31	0,10
18,33	0,10
18,36	0,09
18,38	0,08
18,41	0,08
18,43	0,08
18,46	0,07
18,48	0,06
18,51	0,06
18,53	0,06
18,55	0,05
18,58	0,04
18,60	0,04
18,63	0,04
18,65	0,04
18,68	0,03
18,70	0,03
18,73	0,03
18,75	0,02
18,77	0,01
18,80	0,01
18,82	0,01
18,85	0,01
18,87	0,01
18,90	0,01
18,92	0,01
18,94	0,01
18,97	0,01
18,99	0,01
19,02	0,01
19,04	0,01
19,07	0,01
19,09	0,01
19,12	0,01
19,14	0,01
19,16	0,01
19,19	0,01
19,21	0,01
19,24	0,01
19,26	0,01
19,29	0,01
19,31	0,01
19,34	0,01
19,36	0,01
19,38	0,01
19,41	0,01
19,43	0,01
19,46	0,01
19,48	0,01
19,51	0,01
19,53	0,01
19,56	0,01
19,58	0,01
19,60	0,01
19,63	0,01
19,65	0,01
19,68	0,01
19,70	0,01
19,73	0,01
19,75	0,01
19,78	0,01
19,80	0,01
19,82	0,01
19,85	0,01
19,87	0,01
19,90	0,01
19,92	0,01
19,95	0,01
19,97	0,01
19,99	0,01
20,02	0,01
20,04	0,01
20,07	0,01
20,09	0,01
20,12	0,01
20,14	0,01
20,17	0,01
20,19	0,01
20,21	0,01
20,24	0,01
20,26	0,01
20,29	0,01
20,31	0,01
20,34	0,01
20,36	0,01
20,39	0,01
20,41	0,01
20,43	0,01
20,46	0,01
20,48	0,01
20,51	0,01
20,53	0,01
20,56	0,01
20,58	0,01
20,61	0,01
20,63	0,01
20,65	0,01
20,68	0,01
20,70	0,01
20,73	0,01
20,75	0,01
20,78	0,01
20,80	0,01
20,83	0,01
20,85	0,01
20,87	0,01
20,90	0,01
20,92	0,01
20,95	0,01
20,97	0,01
21,00	0,01
21,02	0,01
21,05	0,01
21,07	0,01
21,09	0,01
21,12	0,01
21,14	0,01
21,17	0,01
21,19	0,01
21,22	0,01
21,24	0,01
21,26	0,01
21,29	0,01
21,31	0,01
21,34	0,01
21,36	0,01
21,39	0,01
21,41	0,01
21,44	0,01
21,46	0,01
21,48	0,01
21,51	0,01
21,53	0,01
21,56	0,01
21,58	0,01
21,61	0,01
21,63	0,01
21,66	0,01
21,68	0,01
21,70	0,01
21,73	0,01
21,75	0,01
21,78	0,01
21,80	0,01
21,83	0,01
21,85	0,01
21,88	0,01
21,90	0,01
21,92	0,01
21,95	0,01
21,97	0,01
22,00	0,01
22,02	0,01
22,05	0,01
22,07	0,01
22,10	0,01
22,12	0,01
22,14	0,01
22,17	0,01
22,19	0,01
22,22	0,01
22,24	0,01
22,27	0,01
22,29	0,01
22,31	0,01
22,34	0,01
22,36	0,01
22,39	0,01
22,41	0,01
22,44	0,01
22,46	0,01
22,49	0,01
22,51	0,01
22,53	0,01
22,56	0,01
22,58	0,01
22,61	0,01
22,63	0,01
22,66	0,01
22,68	0,02
22,71	0,02
22,73	0,02
22,75	0,03
22,78	0,05
22,80	0,07
22,83	0,07
22,85	0,09
22,88	0,11
22,90	0,14
22,93	0,16
22,95	0,20
22,97	0,25
23,00	0,28
23,02	0,33
23,05	0,39
23,07	0,45
23,10	0,51
23,12	0,57
23,15	0,63
23,17	0,71
23,19	0,77
23,22	0,85
23,24	0,94
23,27	1,04
23,29	1,13
23,32	1,21
23,34	1,32
23,36	1,43
23,39	1,51
23,41	1,62
23,44	1,74
23,46	1,86
23,49	1,96
23,51	2,06
23,54	2,20
23,56	2,32
23,58	2,42
23,61	2,53
23,63	2,66
23,66	2,78
23,68	2,88
23,71	2,98
23,73	3,13
23,76	3,25
23,78	3,34
23,80	3,47
23,83	3,59
23,85	3,71
23,88	3,81
23,90	3,92
23,93	4,06
23,95	4,17
23,98	4,27
24,00	4,40
24,02	4,52
24,05	4,63
24,07	4,73
24,10	4,84
24,12	4,97
24,15	5,06
24,17	5,15
24,20	5,26
24,22	5,38
24,24	5,48
24,27	5,57
24,29	5,68
24,32	5,80
24,34	5,88
24,37	5,97
24,39	6,08
24,42	6,18
24,44	6,28
24,46	6,36
24,49	6,46
24,51	6,58
24,54	6,65
24,56	6,73
24,59	6,83
24,61	6,92
24,63	7,00
24,66	7,08
24,68	7,17
24,71	7,27
24,73	7,35
24,76	7,43
24,78	7,53
24,81	7,61
24,83	7,68
24,85	7,74
24,88	7,84
24,90	7,94
24,93	8,01
24,95	8,09
24,98	8,18
25,00	8,26
25,03	8,34
25,05	8,41
25,07	8,51
25,10	8,59
25,12	8,65
25,15	8,72
25,17	8,81
25,20	8,89
25,22	8,96
25,25	9,03
25,27	9,12
25,29	9,21
25,32	9,26
25,34	9,33
25,37	9,42
25,39	9,51
25,42	9,57
25,44	9,65
25,47	9,75
25,49	9,83
25,51	9,88
25,54	9,96
25,56	10,05
25,59	10,13
25,61	10,20
25,64	10,26
25,66	10,35
25,68	10,43
25,71	10,49
25,73	10,58
25,76	10,66
25,78	10,74
25,81	10,79
25,83	10,86
25,86	10,96
25,88	11,02
25,90	11,08
25,93	11,16
25,95	11,25
25,98	11,31
26,00	11,37
26,03	11,45
26,05	11,53
26,08	11,59
26,10	11,65
26,12	11,72
26,15	11,80
26,17	11,87
26,20	11,92
26,22	11,99
26,25	12,07
26,27	12,13
26,30	12,18
26,32	12,26
26,34	12,33
26,37	12,38
26,39	12,44
26,42	12,51
26,44	12,59
26,47	12,64
26,49	12,69
26,52	12,77
26,54	12,84
26,56	12,89
26,59	12,94
26,61	13,01
26,64	13,07
26,66	13,12
26,69	13,18
26,71	13,25
26,73	13,31
26,76	13,35
26,78	13,39
26,81	13,46
26,83	13,52
26,86	13,57
26,88	13,63
26,91	13,70
26,93	13,74
26,95	13,79
26,98	13,85
27,00	13,92
27,03	13,96
27,05	14,00
27,08	14,06
27,10	14,13
27,13	14,17
27,15	14,21
27,17	14,27
27,20	14,33
27,22	14,36
27,25	14,40
27,27	14,46
27,30	14,51
27,32	14,54
27,35	14,58
27,37	14,65
27,39	14,70
27,42	14,73
27,44	14,78
27,47	14,84
27,49	14,88
27,52	14,91
27,54	14,95
27,57	15,00
27,59	15,04
27,61	15,07
27,64	15,13
27,66	15,18
27,69	15,22
27,71	15,24
27,74	15,28
27,76	15,34
27,78	15,38
27,81	15,40
27,83	15,46
27,86	15,51
27,88	15,55
27,91	15,58
27,93	15,63
27,96	15,68
27,98	15,71
28,00	15,74
28,03	15,80
28,05	15,84
28,08	15,87
28,10	15,89
28,13	15,95
28,15	16,00
28,18	16,03
28,20	16,05
28,22	16,09
28,25	16,12
28,27	16,15
28,30	16,18
28,32	16,23
28,35	16,28
28,37	16,29
28,40	16,31
28,42	16,36
28,44	16,39
28,47	16,41
28,49	16,42
28,52	16,46
28,54	16,50
28,57	16,51
28,59	16,53
28,62	16,58
28,64	16,61
28,66	16,62
28,69	16,64
28,71	16,68
28,74	16,71
28,76	16,70
28,79	16,73
28,81	16,78
28,84	16,80
28,86	16,82
28,88	16,83
28,91	16,87
28,93	16,89
28,96	16,89
28,98	16,92
29,01	16,96
29,03	16,98
29,05	16,99
29,08	17,02
29,10	17,07
29,13	17,08
29,15	17,09
29,18	17,11
29,20	17,14
29,23	17,16
29,25	17,17
29,27	17,19
29,30	17,24
29,32	17,24
29,35	17,24
29,37	17,28
29,40	17,30
29,42	17,31
29,45	17,32
29,47	17,34
29,49	17,37
29,52	17,38
29,54	17,39
29,57	17,41
29,59	17,44
29,62	17,45
29,64	17,45
29,67	17,46
29,69	17,49
29,71	17,49
29,74	17,49
29,76	17,52
29,79	17,55
29,81	17,56
29,84	17,56
29,86	17,58
29,89	17,61
29,91	17,60
29,93	17,61
29,96	17,64
29,98	17,65
30,01	17,66
30,03	17,66
30,06	17,69
30,08	17,72
30,10	17,71
30,13	17,71
30,15	17,74
30,18	17,75
30,20	17,75
30,23	17,75
30,25	17,78
30,28	17,81
30,30	17,80
30,32	17,80
30,35	17,83
30,37	17,84
30,40	17,84
30,42	17,83
30,45	17,85
30,47	17,86
30,50	17,85
30,52	17,86
30,54	17,88
30,57	17,90
30,59	17,90
30,62	17,90
30,64	17,92
30,67	17,93
30,69	17,91
30,72	17,92
30,74	17,95
30,76	17,96
30,79	17,96
30,81	17,96
30,84	17,98
30,86	17,99
30,89	17,98
30,91	17,99
30,94	18,01
30,96	18,01
30,98	18,00
31,01	18,01
31,03	18,04
31,06	18,05
31,08	18,04
31,11	18,05
31,13	18,06
31,15	18,06
31,18	18,04
31,20	18,04
31,23	18,07
31,25	18,07
31,28	18,06
31,30	18,08
31,33	18,10
31,35	18,09
31,37	18,08
31,40	18,09
31,42	18,10
31,45	18,10
31,47	18,09
31,50	18,10
31,52	18,11
31,55	18,11
31,57	18,10
31,59	18,10
31,62	18,12
31,64	18,09
31,67	18,08
31,69	18,10
31,72	18,11
31,74	18,11
31,77	18,10
31,79	18,11
31,81	18,13	True
31,84	18,11
31,86	18,10
31,89	18,12
31,91	18,12
31,94	18,10
31,96	18,09
31,99	18,10
32,01	18,11
32,03	18,09
32,06	18,08
32,08	18,09
32,11	18,09
32,13	18,07
32,16	18,07
32,18	18,08
32,20	18,08
32,23	18,07
32,25	18,07
32,28	18,08
32,30	18,08
32,33	18,05
32,35	18,04
32,38	18,05
32,40	18,04
32,42	18,02
32,45	18,01
32,47	18,03
32,50	18,02
32,52	18,01
32,55	18,00
32,57	18,00
32,60	17,99
32,62	17,96
32,64	17,96
32,67	17,96
32,69	17,96
32,72	17,93
32,74	17,92
32,77	17,92
32,79	17,90
32,82	17,86
32,84	17,85
32,86	17,84
32,89	17,82
32,91	17,79
32,94	17,78
32,96	17,79
32,99	17,77
33,01	17,73
33,04	17,72
33,06	17,70
33,08	17,66
33,11	17,63
33,13	17,60
33,16	17,59
33,18	17,55
33,21	17,51
33,23	17,49
33,26	17,46
33,28	17,41
33,30	17,36
33,33	17,32
33,35	17,29
33,38	17,23
33,40	17,16
33,43	17,12
33,45	17,06
33,47	16,99
33,50	16,91
33,52	16,85
33,55	16,78
33,57	16,67
33,60	16,57
33,62	16,50
33,65	16,41
33,67	16,31
33,69	16,20
33,72	16,09
33,74	16,00
33,77	15,86
33,79	15,72
33,82	15,61
33,84	15,48
33,87	15,32
33,89	15,18
33,91	15,04
33,94	14,92
33,96	14,76
33,99	14,61
34,01	14,47
34,04	14,31
34,06	14,13
34,09	13,96
34,11	13,81
34,13	13,65
34,16	13,47
34,18	13,31
34,21	13,15
34,23	12,97
34,26	12,79
34,28	12,60
34,31	12,44
34,33	12,27
34,35	12,06
34,38	11,88
34,40	11,72
34,43	11,54
34,45	11,35
34,48	11,17
34,50	11,01
34,52	10,82
34,55	10,61
34,57	10,43
34,60	10,27
34,62	10,08
34,65	9,89
34,67	9,71
34,70	9,54
34,72	9,35
34,74	9,15
34,77	8,97
34,79	8,78
34,82	8,59
34,84	8,39
34,87	8,21
34,89	8,04
34,92	7,86
34,94	7,66
34,96	7,50
34,99	7,33
35,01	7,14
35,04	6,94
35,06	6,75
35,09	6,59
35,11	6,40
35,14	6,20
35,16	6,03
35,18	5,86
35,21	5,67
35,23	5,48
35,26	5,30
35,28	5,14
35,31	4,95
35,33	4,76
35,36	4,60
35,38	4,43
35,40	4,26
35,43	4,07
35,45	3,90
35,48	3,73
35,50	3,53
35,53	3,34
35,55	3,18
35,57	3,02
35,60	2,84
35,62	2,65
35,65	2,50
35,67	2,35
35,70	2,15
35,72	1,98
35,75	1,84
35,77	1,68
35,79	1,52
35,82	1,37
35,84	1,25
35,87	1,12
35,89	0,99
35,92	0,88
35,94	0,79
35,97	0,69
35,99	0,58
36,01	0,49
36,04	0,43
36,06	0,37
36,09	0,29
36,11	0,24
36,14	0,20
36,16	0,14
36,19	0,10
36,21	0,06
36,23	0,05
36,26	0,03
36,28	0,01
36,31	0,01
36,33	0,01
36,36	0,01
36,38	0,01
36,41	0,01
36,43	0,01
36,45	0,01
36,48	0,01
36,50	0,01
36,53	0,01
36,55	0,01
36,58	0,01
36,60	0,01
36,62	0,01
36,65	0,01
36,67	0,01
36,70	0,01
36,72	0,01
36,75	0,01
36,77	0,01
36,80	0,01
36,82	0,01
36,84	0,01
36,87	0,01
36,89	0,01
36,92	0,01
36,94	0,01
36,97	0,01
36,99	0,01
37,02	0,01
37,04	0,01
37,06	0,01
37,09	0,01
37,11	0,01
37,14	0,01
37,16	0,01
37,19	0,01
37,21	0,01
37,24	0,01
37,26	0,01
37,28	0,01
37,31	0,01
37,33	0,01
37,36	0,01
37,38	0,01
37,41	0,01
37,43	0,01
37,46	0,01
37,48	0,01
37,50	0,01
37,53	0,01
37,55	0,01
37,58	0,01
37,60	0,01
37,63	0,01
37,65	0,01
37,68	0,01
37,70	0,01
37,72	0,01
37,75	0,01
37,77	0,01
37,80	0,01
37,82	0,01
37,85	0,01
37,87	0,01
37,89	0,01
37,92	0,01
37,94	0,01
37,97	0,01
37,99	0,01
38,02	0,01
38,04	0,01
38,07	0,01
38,09	0,01
38,11	0,01
38,14	0,01
38,16	0,01
38,19	0,01
38,21	0,01
38,24	0,01
38,26	0,01
38,29	0,01
38,31	0,01
38,33	0,01
38,36	0,01
38,38	0,01
38,41	0,01
38,43	0,01
38,46	0,01
38,48	0,01
38,51	0,01
38,53	0,01
38,55	0,01
38,58	0,01
38,60	0,01
38,63	0,01
38,65	0,01
38,68	0,01
38,70	0,01
38,73	0,01
38,75	0,01
38,77	0,01
38,80	0,01
38,82	0,01
38,85	0,01
38,87	0,01
38,90	0,01
38,92	0,01
38,94	0,01
38,97	0,01
38,99	0,01
39,02	0,01
39,04	0,01
39,07	0,01
39,09	0,01
39,12	0,01
39,14	0,01
39,16	0,01
39,19	0,01
39,21	0,01
39,24	0,01
39,26	0,01
39,29	0,01
39,31	0,01
39,34	0,01
39,36	0,01
39,38	0,01
39,41	0,01
39,43	0,01
39,46	0,01
39,48	0,01
39,51	0,01
39,53	0,01
39,56	0,01
39,58	0,01
39,60	0,01
39,63	0,01
39,65	0,01
39,68	0,01
39,70	0,01
39,73	0,01
39,75	0,01
39,78	0,01
39,80	0,01
39,82	0,01
39,85	0,01
39,87	0,01
39,90	0,01
39,92	0,01
39,95	0,01
39,97	0,01
39,99	0,01
40,02	0,01
40,04	0,01
40,07	0,01
40,09	0,02
40,12	0,02
40,14	0,02
40,17	0,05
40,19	0,09
40,21	0,12
40,24	0,16
40,26	0,21
40,29	0,28
40,31	0,34
40,34	0,41
40,36	0,48
40,39	0,57
40,41	0,66
40,43	0,74
40,46	0,85
40,48	0,98
40,51	1,09
40,53	1,21
40,56	1,34
40,58	1,49
40,61	1,63
40,63	1,77
40,65	1,92
40,68	2,11
40,70	2,25
40,73	2,41
40,75	2,60
40,78	2,76
40,80	2,91
40,83	3,06
40,85	3,23
40,87	3,40
40,90	3,53
40,92	3,68
40,95	3,86
40,97	4,03
41,00	4,18
41,02	4,32
41,05	4,49
41,07	4,65
41,09	4,77
41,12	4,91
41,14	5,08
41,17	5,22
41,19	5,35
41,22	5,50
41,24	5,66
41,26	5,82
41,29	5,93
41,31	6,09
41,34	6,25
41,36	6,38
41,39	6,51
41,41	6,66
41,44	6,83
41,46	6,98
41,48	7,10
41,51	7,25
41,53	7,42
41,56	7,56
41,58	7,70
41,61	7,84
41,63	8,02
41,66	8,18
41,68	8,31
41,70	8,48
41,73	8,65
41,75	8,81
41,78	8,96
41,80	9,12
41,83	9,30
41,85	9,45
41,88	9,59
41,90	9,77
41,92	9,95
41,95	10,12
41,97	10,29
42,00	10,47
42,02	10,66
42,05	10,82
42,07	10,97
42,10	11,16
42,12	11,35
42,14	11,51
42,17	11,69
42,19	11,88
42,22	12,08
42,24	12,25
42,27	12,41
42,29	12,62
42,31	12,80
42,34	12,97
42,36	13,14
42,39	13,34
42,41	13,54
42,44	13,71
42,46	13,88
42,49	14,09
42,51	14,28
42,53	14,45
42,56	14,62
42,58	14,81
42,61	15,01
42,63	15,18
